ProductID,ProductName,ProductGroupID,Brand,Model,Price,StockQuantity,Description,Weight,Dimensions
1,draw,15,"Graham, Miller and Nelson",Model-0104,353.68,525,Across maintain agreement attorney.,2.57,14x9x68
2,and,68,Williams-Graves,Model-1769,759.78,0,Class rich one some.,5.65,38x82x31
3,six,61,"Greer, Guzman and Parker",Model-0275,341.67,81,Oil official business indeed various blue.,8.16,63x66x83
4,factor,68,Jackson-May,Model-0461,866.91,583,Key pass green similar involve out order.,3.84,23x89x63
5,race,89,Fletcher Ltd,Model-8005,129.18,660,Us third property family.,5.37,69x48x60
6,Republican,61,Mcclain Ltd,Model-4940,36.38,467,Get produce force.,2.97,45x95x73
7,nation,65,Mills LLC,Model-8232,232.33,172,Chance huge expert friend exist.,3.88,94x98x82
8,tax,47,Crawford-Gonzalez,Model-6610,614.12,740,Sister exactly speak yard quality character.,0.81,18x45x92
9,able,14,Anderson PLC,Model-3496,599.02,254,Member sense five when while.,9.88,20x100x83
10,large,29,Young Inc,Model-5047,104.26,812,Political day your.,3.64,98x46x42
11,girl,48,"Reyes, Proctor and Stokes",Model-5850,925.96,35,Enjoy significant offer arm hard bar.,8.83,15x54x91
12,walk,11,"Mitchell, Johnson and Myers",Model-6414,720.7,342,Through will house win employee claim.,4.32,95x58x82
13,item,18,Martin Group,Model-8874,446.43,786,It about interest study administration many fish.,1.84,98x13x85
14,city,16,Mcmillan-Miller,Model-7059,393.76,104,Wall wrong court bring near.,7.83,100x29x70
15,one,99,Copeland LLC,Model-0729,445.06,932,Hand include star knowledge interesting economic audience small.,1.11,39x94x77
16,sort,25,Edwards Group,Model-8941,62.03,236,Avoid chance forget project performance person.,5.19,67x5x72
17,run,16,"Johnson, Jones and Underwood",Model-3679,486.66,116,Company training indicate allow her rather.,4.31,30x94x30
18,street,80,Coleman PLC,Model-0262,529.95,407,Music west be course.,4.57,58x42x7
19,public,95,James LLC,Model-0094,495.04,438,Firm above available exist.,4.02,69x26x45
20,contain,18,Kline Ltd,Model-3257,812.4,102,Create concern hit bag.,3.46,72x65x48
21,staff,79,Gregory-Reed,Model-5746,240.17,224,Let appear shake make start.,2.9,46x61x84
22,sense,49,Harris Group,Model-0946,675.93,7,Line ready onto.,1.55,68x72x69
23,throw,22,Good Ltd,Model-6911,97.62,737,Government church hard.,3.8,85x46x45
24,according,10,Garcia LLC,Model-1552,258.35,794,Unit term Democrat worker improve assume.,9.25,60x12x82
25,fight,59,Anthony and Sons,Model-0506,126.96,562,Believe easy improve fly wife finish.,6.73,20x27x95
26,military,30,Walsh-Gregory,Model-2501,938.68,285,Identify they remember large maybe realize international.,5.59,31x64x65
27,office,34,"Peterson, Riggs and Parks",Model-5352,557.11,159,Charge difference student student probably story whatever.,2.36,20x66x86
28,budget,96,"Hall, Wagner and Wilson",Model-4283,924.38,652,Try career own great key our cost.,3.68,10x70x57
29,trip,25,Ali-Gonzalez,Model-3747,275.06,552,Cause situation do really home choice avoid.,2.34,28x51x16
30,than,9,King-Garcia,Model-6110,784.92,805,Accept safe then left.,7.67,70x60x26
31,different,87,"Joseph, Cunningham and Carr",Model-8919,452.09,719,Try without determine nation six.,8.01,82x41x40
32,person,61,"Chase, Becker and Bates",Model-5860,289.56,867,Hotel Mr score show.,8.06,37x58x87
