AccessID,CustomerID,AccessDate,PageVisited,SessionDuration,DeviceType,BrowserType,ReferrerURL,IPAddress,Geolocation,EngagementScore
1,606,2024-03-01 02:29:22,http://www.rojas.com/,3566,maybe,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/5.1),http://www.jackson.com/,125.180.63.158,"-67.6760565, 46.695882",7.13
2,251,2024-04-17 02:29:04,http://harrington.com/,1765,right,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) CriOS/30.0.846.0 Mobile/92A961 Safari/536.0",http://johnson.com/,205.201.192.149,"-54.1753145, -78.494971",3.11
3,165,2024-01-31 04:24:28,https://gibson.org/,3385,others,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/12.1x8449.0 Mobile/10C946 Safari/531.0",http://www.morrow.org/,146.162.181.53,"41.009234, 121.858013",9.85
4,598,2024-04-20 15:38:35,https://houston.com/,413,official,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1 rv:5.0; gv-GB) AppleWebKit/534.31.4 (KHTML, like Gecko) Version/4.0.5 Safari/534.31.4",https://harrison-alvarado.biz/,117.187.118.67,"39.715090, -135.409477",4.3
5,283,2024-04-14 03:59:27,http://jones.com/,2379,really,"Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/535.21.2 (KHTML, like Gecko) Version/4.0 Safari/535.21.2",https://www.lopez-rodgers.com/,133.65.250.139,"49.187289, -124.789797",9.98
6,53,2024-05-03 23:20:03,http://www.greene.com/,1729,pressure,Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/5.0),http://fowler-wilson.biz/,99.243.187.211,"-37.529772, -146.285695",2.32
7,981,2024-02-09 14:17:12,https://jones.info/,565,yes,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/32.0.817.0 Safari/533.2",https://nguyen.com/,137.200.245.168,"-55.977416, 30.446864",6.49
8,602,2024-06-10 09:47:22,http://cook.com/,2953,full,Mozilla/5.0 (Windows 98; Win 9x 4.90; kk-KZ; rv:1.9.2.20) Gecko/2011-10-05 00:09:17 Firefox/3.6.2,https://www.shaffer-stephens.com/,170.151.73.139,"-67.0678875, 83.696301",4.97
9,623,2024-01-03 03:58:04,https://www.shaffer.com/,3508,thought,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_0) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/59.0.837.0 Safari/531.1",https://www.hale.com/,160.206.173.74,"-20.230009, 44.028574",4.86
10,408,2024-06-11 14:50:06,https://www.tucker-gutierrez.com/,1762,election,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_1) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/39.0.897.0 Safari/531.0",https://www.welch.com/,17.32.72.173,"-45.905360, 65.091687",5.48
11,610,2024-04-04 04:50:39,http://www.gray.com/,1230,standard,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2013-02-01 09:21:58 Firefox/3.6.2,http://davis.com/,13.67.131.134,"3.526239, 83.082327",0.13
12,972,2024-04-28 15:20:11,http://www.norman-turner.com/,2327,garden,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_6 rv:3.0; pt-BR) AppleWebKit/532.9.4 (KHTML, like Gecko) Version/5.0.3 Safari/532.9.4",http://miller.com/,89.52.84.177,"-26.4258415, -22.745451",7.32
13,54,2024-01-05 03:19:05,http://osborne-murillo.biz/,1066,how,"Mozilla/5.0 (Linux; Android 4.0.3) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/33.0.876.0 Safari/533.1",http://www.edwards.com/,132.231.219.227,"-7.7030655, -7.047632",9.4
14,643,2024-02-21 17:29:19,http://thornton.com/,976,wish,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; hi-IN) AppleWebKit/534.29.3 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6534.29.3",https://york.com/,14.79.1.125,"49.662031, 138.083514",4.68
15,560,2024-01-12 14:02:24,http://www.johnson.biz/,3114,moment,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/533.40.5 (KHTML, like Gecko) Version/4.0.1 Safari/533.40.5",https://cooper.com/,21.136.87.77,"63.8881545, 155.180886",6.23
16,180,2024-03-01 19:51:34,http://www.meyer-vazquez.com/,919,shoulder,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_7; rv:1.9.5.20) Gecko/2018-11-21 02:49:32 Firefox/3.6.18,http://mclaughlin.com/,222.65.153.93,"-0.1379675, -43.573536",7.01
