ProductGroupID,GroupName,Description,ParentGroupID,DateCreated,IsActive,DisplayOrder,CreatedBy,UpdatedBy,DateUpdated
1,culture,Light democratic fire including collection more.,,2022-07-22 07:05:19,False,74,dsharp,kluna,2024-05-13 15:25:20
2,bill,Because president trouble science world draw meeting.,37.0,2022-10-25 13:52:03,False,191,robertohorton,hubbardpamela,2024-01-06 10:50:09
3,building,Fear light live machine eat.,40.0,2023-09-01 01:47:07,False,150,robert16,judy05,2024-02-14 13:33:19
4,tell,Seat single arrive however forward yes anyone.,30.0,2023-06-24 01:50:02,False,142,heathermendoza,khankevin,2024-06-01 15:08:28
5,security,American capital career late effect education community.,48.0,2022-11-01 16:53:06,False,91,amandashah,peckjoshua,2024-03-12 14:07:36
6,while,Send and state ask.,31.0,2020-03-13 22:13:47,True,153,cathy56,brenda60,2024-06-07 01:21:37
7,others,Nothing almost arrive.,33.0,2023-08-11 19:37:27,False,36,brownfrances,zhamilton,2024-06-01 23:50:14
8,public,Include capital see hard coach action continue everything.,32.0,2022-07-22 22:22:22,True,113,nhowe,zelliott,2024-05-08 21:51:08
9,check,Interest energy piece bad.,12.0,2021-10-05 02:25:36,False,56,cameron13,mholland,2024-03-25 09:46:21
10,Democrat,Food out attorney.,38.0,2022-11-19 14:14:38,True,119,johnanderson,michaelhumphrey,2024-03-28 05:54:59
11,green,Seven soon design tonight type.,13.0,2022-12-23 03:45:53,False,47,coxjonathan,richard71,2024-02-03 03:29:23
12,term,Show hand from politics.,18.0,2022-12-03 00:31:36,True,189,morrisonderek,sandralarsen,2024-02-02 22:28:45
13,commercial,More board determine red these.,33.0,2024-01-18 16:29:48,True,102,lydiaburch,vpadilla,2024-03-25 14:50:15
14,actually,Wide board rule.,44.0,2023-08-27 06:11:10,False,170,johnstonnoah,hoodjamie,2024-05-25 14:51:58
15,popular,Write artist office work.,48.0,2023-10-17 03:02:41,True,106,rachelharris,dana66,2024-02-06 17:33:25
16,similar,Image memory no.,8.0,2021-09-22 11:30:01,False,191,jessicagoodman,bbrown,2024-03-28 13:44:37
17,want,Great Democrat program would.,8.0,2020-04-22 09:55:56,False,192,ychristensen,steven14,2024-04-12 19:44:10
18,determine,Political nature institution.,40.0,2021-08-28 07:24:27,True,110,richmondpamela,walkerjustin,2024-02-17 07:02:41
19,service,Break political recent force too letter.,15.0,2021-06-01 04:43:09,False,14,steven18,longkristen,2024-02-10 21:55:45
20,president,Surface manage cut show magazine design.,17.0,2023-02-02 05:49:59,False,13,martinezkevin,colleenvalencia,2024-06-07 15:24:18
21,friend,Floor boy guess senior against.,17.0,2021-05-12 18:05:50,True,181,mistyjames,alexisrivera,2024-03-08 07:23:45
22,really,Idea focus bar break through future.,39.0,2024-04-01 20:02:12,True,40,jacquelinerush,mccannmegan,2024-04-13 00:55:08
23,concern,Home begin probably.,46.0,2022-02-09 20:40:44,True,162,garnerchristian,valeriegross,2024-02-16 14:06:14
24,particularly,Stop create least back film bit notice.,27.0,2020-06-20 01:50:27,False,116,gkennedy,robert78,2024-04-17 22:32:46
25,Mr,Item rule time grow economic entire issue help.,17.0,2020-03-08 06:13:03,False,29,wilsonsharon,brownerin,2024-02-26 20:04:58
26,consider,Fine star charge want success whatever smile event.,11.0,2024-01-11 11:23:23,False,109,kimcummings,jennifermalone,2024-05-18 21:53:32
27,upon,Develop evidence government will skin light.,21.0,2021-05-20 09:20:46,False,89,gaguirre,zhernandez,2024-02-23 01:54:37
28,big,Store lot hot order.,40.0,2023-09-16 19:25:42,False,149,mindyjordan,danielsstephanie,2024-02-24 07:48:57
29,community,Fly table peace pull PM.,26.0,2022-02-02 13:48:13,True,159,skinnerkevin,torresjason,2024-03-05 13:54:20
30,never,Baby now kitchen.,49.0,2021-07-07 03:18:10,False,84,adam35,garciabrenda,2024-05-27 08:20:28
31,rule,White magazine everything guy beat whatever let.,43.0,2021-12-22 21:57:29,True,122,caleb29,samanthadavis,2024-06-06 15:10:13
32,coach,To crime could smile.,8.0,2022-11-12 19:52:20,True,126,jkeller,olopez,2024-02-18 21:56:09
33,writer,West expect usually everybody language own.,1.0,2023-05-02 05:08:19,False,163,kimberlymartinez,cgriffin,2024-06-09 17:45:48
34,affect,Send arm daughter might vote.,17.0,2022-10-09 05:51:53,True,97,nclark,derrick45,2024-03-12 11:49:30
35,seem,Meet build space real available night recognize sea.,38.0,2023-03-18 07:06:02,False,74,turnersarah,erinromero,2024-03-04 09:54:51
36,left,Statement score seem idea.,3.0,2022-08-18 06:48:33,True,137,williamsdeborah,hallbrandon,2024-05-30 04:20:37
37,future,Say design special mind century return movie reach.,36.0,2021-08-12 11:43:17,False,27,jennifer59,esimpson,2024-02-28 02:01:52
38,girl,Final training course every.,33.0,2023-06-09 18:25:51,True,163,alejandro98,gloria47,2024-01-23 02:27:11
